GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 159  scen117,36.577,23.303,24.565,3.453,6.419,12.432,2.254,9.801,18.905,11.756,4.997,5.744,2.363,9.177,12.521,42.268,59.408,68.898,33.332,26.999,32.694,30.446,18.073,27.731
 160  scen118,51.931,40.790,33.658,16.024,17.552,13.650,21.595,20.273,13.599,3.529,11.818,16.351,21.476,24.217,29.563,12.286,7.257,17.746,16.559,27.890,34.827,42.776,28.799,42.465
 161  scen119,36.790,51.898,69.521,8.405,22.190,22.933,4.173,7.080,4.808,10.931,15.943,18.371,13.971,19.755,26.258,30.777,53.624,57.158,27.441,34.684,35.499,26.705,26.900,20.183
 162  scen120,38.149,36.848,43.767,2.544,4.741,15.491,5.493,20.538,20.959,16.530,23.067,16.641,13.779,30.256,31.507,21.216,24.956,38.340,36.087,26.070,14.351,34.543,37.731,58.706
 163  scen121,44.098,39.138,36.229,1.251,8.500,24.564,16.670,13.743,4.538,15.457,19.491,16.230,17.452,27.194,29.991,44.317,49.569,45.325,34.622,44.430,37.719,30.724,20.888,10.676
 164  scen122,42.415,41.445,47.450,7.353,15.837,30.335,19.688,21.130,16.324,9.977,11.209,5.350,7.829,8.127,20.418,38.252,33.756,26.533,18.900,25.943,26.161,22.738,31.234,44.397
 165  scen123,49.562,41.434,59.715,6.168,2.948,4.632,9.729,12.013,6.203,7.537,14.534,0.573,22.552,16.568,28.294,25.075,17.593,14.320,9.872,8.945,13.253,24.987,19.112,16.860
 166  scen124,32.727,25.377,26.450,4.585,2.756,18.761,18.660,15.926,10.165,9.721,16.148,37.273,30.755,49.515,47.037,25.965,30.642,28.684,34.425,20.918,29.922,28.666,23.111,27.268
 167  scen125,31.609,42.883,50.745,11.677,10.866,12.185,5.003,25.952,24.572,15.660,21.617,26.909,10.520,16.457,5.070,33.107,38.561,51.407,27.829,19.146,33.437,27.746,39.421,37.492
 168  scen126,43.314,57.446,73.522,3.247,5.049,5.690,17.403,5.417,21.612,7.294,2.887,13.013,2.503,15.078,13.733,32.336,54.631,65.752,14.712,14.641,29.834,18.955,26.827,38.622
 169  scen127,54.403,73.052,75.983,5.664,28.500,42.687,24.244,3.472,3.698,8.322,22.334,28.461,1.925,2.768,5.563,22.808,12.664,21.161,46.179,48.285,55.935,41.133,41.901,32.678
 170  scen128,30.344,26.050,12.595,4.420,14.339,16.196,21.012,28.227,38.653,11.134,15.572,21.018,28.642,28.958,13.620,40.024,44.288,38.894,30.862,34.939,28.479,40.920,44.759,43.633
 171  scen129,42.434,55.230,55.444,5.499,9.150,3.540,23.536,25.225,24.726,4.098,0.673,4.019,4.284,8.436,31.134,55.349,72.373,64.480,30.365,39.429,45.800,26.701,21.480,33.959
 172  scen130,18.552,15.692,12.090,15.546,19.464,6.063,6.930,14.082,18.096,12.228,20.926,18.524,12.735,22.878,17.043,26.121,10.619,14.581,47.996,57.257,77.738,35.147,50.075,48.169
 173  scen131,34.072,37.642,41.210,7.496,9.439,25.901,3.701,1.985,0.051,6.658,14.170,19.146,22.927,34.785,39.876,13.704,1.616,11.088,37.250,36.062,43.692,22.059,20.156,28.292
 174  scen132,43.189,33.910,36.002,10.461,22.134,25.218,17.598,13.572,9.874,0.595,0.506,1.827,4.426,10.421,2.301,28.785,28.276,39.489,31.884,32.162,27.328,26.562,33.351,31.277
 175  scen133,32.185,22.162,15.751,23.423,44.287,16.217,7.429,7.388,16.501,3.664,6.620,10.155,9.509,6.933,9.582,27.512,32.587,46.650,17.578,23.489,26.337,34.499,32.026,38.188
 176  scen134,34.254,29.717,34.974,7.779,11.365,19.267,8.336,1.567,3.842,27.783,25.892,28.988,13.092,27.307,24.691,19.786,17.571,23.047,40.297,48.214,37.906,16.710,17.142,22.758
 177  scen135,41.036,46.641,58.613,17.563,35.712,34.514,0.384,2.072,7.190,1.023,9.851,21.181,5.730,17.250,15.441,41.966,38.105,32.608,31.277,31.760,36.134,19.620,14.328,16.868
 178  scen136,52.768,54.130,62.272,9.021,0.575,12.213,8.403,5.405,7.054,4.463,2.706,0.450,5.252,11.546,19.526,15.839,0.605,24.792,24.086,12.019,0.779,30.121,29.787,23.468
 179  scen137,59.040,66.912,58.020,8.183,8.967,21.565,17.981,15.097,9.479,6.083,10.226,9.814,0.719,14.590,0.739,35.794,28.353,3.717,45.207,58.401,56.547,27.748,34.313,35.805
 180  scen138,28.734,21.183,11.336,8.365,7.769,12.829,22.558,16.898,29.375,1.858,8.623,0.066,5.063,10.042,4.607,38.143,21.678,0.498,30.982,27.648,27.986,20.565,13.839,3.925
 181  scen139,51.902,40.356,36.069,25.076,27.936,36.582,0.426,9.505,10.327,3.550,6.250,16.425,19.288,12.973,19.037,40.614,31.064,29.032,37.573,48.412,61.121,31.288,29.700,27.412
 182  scen140,19.559,26.433,24.686,7.893,10.982,1.111,32.094,30.234,38.373,12.690,16.198,14.983,12.123,5.088,17.851,27.581,17.795,6.167,39.584,38.395,22.480,18.749,18.726,24.844
 183  scen141,27.597,17.581,0.763,0.887,5.422,8.082,10.451,4.427,3.961,10.209,22.419,26.486,2.372,2.940,17.165,33.301,21.729,27.192,35.191,25.966,30.121,46.479,35.417,33.713
 184  scen142,40.401,43.756,51.070,15.024,11.913,26.469,17.801,20.217,48.795,9.417,0.393,12.712,11.104,10.496,12.133,32.153,36.384,41.444,46.288,30.738,38.338,22.704,16.944,7.372
 185  scen143,41.921,40.498,50.561,19.560,14.693,11.544,32.753,32.133,23.889,6.680,4.552,6.212,13.802,16.500,31.744,42.488,57.753,63.029,27.299,24.808,46.484,31.207,39.364,26.833
 186  scen144,53.467,53.628,48.747,0.583,6.216,19.198,12.359,1.538,14.451,14.420,30.738,42.352,11.946,3.972,9.357,17.350,1.747,9.918,26.054,25.580,35.188,29.716,40.122,48.389
 187  scen145,32.543,36.007,32.529,18.547,5.771,1.985,4.238,6.677,1.159,24.879,33.856,28.719,15.082,37.151,44.722,19.161,21.114,45.913,28.628,31.793,36.067,19.690,23.484,23.201
 188  scen146,42.698,32.924,38.884,1.465,17.269,25.581,28.947,19.336,8.648,8.424,3.849,3.354,11.752,15.461,4.656,46.620,50.208,48.956,39.851,41.249,44.662,19.830,17.039,19.262
 189  scen147,32.787,16.825,21.609,3.438,1.044,10.640,28.153,12.107,9.683,6.529,0.618,22.473,0.681,12.799,24.282,52.282,64.132,60.114,25.991,44.288,41.907,20.497,16.006,17.552
 190  scen148,48.465,56.321,46.725,9.817,35.615,56.180,23.878,14.275,27.945,11.348,21.485,30.364,10.301,7.955,15.252,32.032,23.212,40.098,46.415,50.607,56.602,34.349,46.347,52.561
 191  scen149,41.051,50.523,39.605,11.897,13.589,9.021,23.442,16.182,18.185,5.877,22.531,38.524,6.950,12.943,0.684,4.091,4.730,0.581,35.295,29.615,36.686,22.960,7.136,2.187
 192  scen150,42.747,39.640,39.853,7.498,2.446,2.100,18.156,18.094,26.455,8.809,0.993,6.513,7.654,18.272,34.283,37.154,24.566,35.448,23.144,24.243,22.290,14.362,16.643,11.594
 194  ;
 195  *alias(solar,wind);
 196   
 197  *Tolerance
 198  scalar tol;
 199  *tol=%TOL%;
 200  tol=0.01;
 201   
 202  * maximum number of iterations in LR
 203  set iter number of subgradient iterations /iter1*iter10/;
 204   
 205  * time limit for each problem
 206  scalar time_limit;
 207  *time_limit=%TIMELIM%;
 208  time_limit=2250;
 209   
 210   
 211  * Import the SORTED file
 212  table scenario_sorted(scen,*)
 214  *$INCLUDE %SORTEDFILE%.csv
 215  *$INCLUDE scenario_sorted_100_1_01.csv
 216  *$INCLUDE scenario_sorted_100_2_01.csv
 217  *$INCLUDE scenario_sorted_100_3_01.csv
 218  *$INCLUDE scenario_sorted_100_4_01.csv
 219  *$INCLUDE scenario_sorted_100_5_01.csv
 220  *$INCLUDE scenario_sorted_100_6_01.csv
 221  *$INCLUDE scenario_sorted_100_7_01.csv
 222  *$INCLUDE scenario_sorted_100_8_01.csv
 223  *$INCLUDE scenario_sorted_100_9_01.csv
 224  *$INCLUDE scenario_sorted_100_10_01.csv
 225  *$INCLUDE scenario_sorted_100_11_01.csv
 226  *$INCLUDE scenario_sorted_100_12_01.csv
 227  *$INCLUDE scenario_sorted_100_13_01.csv
 228  *$INCLUDE scenario_sorted_100_14_01.csv
 229  *$INCLUDE scenario_sorted_100_15_01.csv
 230  *$INCLUDE scenario_sorted_100_16_01.csv
 231  *$INCLUDE scenario_sorted_100_17_01.csv
 232  *$INCLUDE scenario_sorted_100_18_01.csv
 233  *$INCLUDE scenario_sorted_100_19_01.csv
 234  *$INCLUDE scenario_sorted_100_20_01.csv
 235  *$INCLUDE scenario_sorted_100_1_05.csv
 236  *$INCLUDE scenario_sorted_100_2_05.csv
 237  *$INCLUDE scenario_sorted_100_3_05.csv
 238  *$INCLUDE scenario_sorted_100_4_05.csv
 239  *$INCLUDE scenario_sorted_100_5_05.csv
 240  *$INCLUDE scenario_sorted_100_6_05.csv
 241  *$INCLUDE scenario_sorted_100_7_05.csv
 242  *$INCLUDE scenario_sorted_100_8_05.csv
 243  *$INCLUDE scenario_sorted_100_9_05.csv
 244  *$INCLUDE scenario_sorted_100_10_05.csv
 245  *$INCLUDE scenario_sorted_100_11_05.csv
 246  *$INCLUDE scenario_sorted_100_12_05.csv
 247  *$INCLUDE scenario_sorted_100_13_05.csv
 248  *$INCLUDE scenario_sorted_100_14_05.csv
 249  *$INCLUDE scenario_sorted_100_15_05.csv
 250  *$INCLUDE scenario_sorted_100_16_05.csv
 251  *$INCLUDE scenario_sorted_100_17_05.csv
 252  *$INCLUDE scenario_sorted_100_18_05.csv
 253  *$INCLUDE scenario_sorted_100_19_05.csv
 254  *$INCLUDE scenario_sorted_100_20_05.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\scenario_sorted_150_01.csv
 256   ,value
 257  scen78,1
 258  scen12,0
 259  scen138,0
 260  scen136,0
 261  scen109,0
 262  scen88,0
 263  scen27,0
 264  scen101,0
 265  scen73,0
 266  scen48,0
 267  scen62,0
 268  scen49,0
 269  scen104,0
 270  scen37,0
 271  scen86,0
 272  scen21,0
 273  scen68,0
 274  scen123,0
 275  scen98,0
 276  scen39,0
 277  scen5,0
 278  scen132,0
 279  scen141,0
 280  scen38,0
 281  scen102,0
 282  scen47,0
 283  scen8,0
 284  scen106,0
 285  scen61,0
 286  scen150,0
 287  scen133,0
 288  scen60,0
 289  scen41,0
 290  scen108,0
 291  scen117,0
 292  scen59,0
 293  scen80,0
 294  scen52,0
 295  scen91,0
 296  scen149,0
 297  scen70,0
 298  scen114,0
 299  scen97,0
 300  scen100,0
 301  scen28,0
 302  scen147,0
 303  scen105,0
 304  scen131,0
 305  scen50,0
 306  scen94,0
 307  scen3,0
 308  scen140,0
 309  scen19,0
 310  scen35,0
 311  scen64,0
 312  scen51,0
 313  scen90,0
 314  scen54,0
 315  scen29,0
 316  scen36,0
 317  scen1,0
 318  scen146,0
 319  scen96,0
 320  scen126,0
 321  scen6,0
 322  scen87,0
 323  scen135,0
 324  scen110,0
 325  scen118,0
 326  scen122,0
 327  scen74,0
 328  scen44,0
 329  scen14,0
 330  scen92,0
 331  scen112,0
 332  scen99,0
 333  scen89,0
 334  scen130,0
 335  scen113,0
 336  scen137,0
 337  scen69,0
 338  scen75,0
 339  scen57,0
 340  scen142,0
 341  scen10,0
 342  scen134,0
 343  scen9,0
 344  scen76,0
 345  scen67,0
 346  scen11,0
 347  scen111,0
 348  scen77,0
 349  scen144,0
 350  scen139,0
 351  scen24,0
 352  scen103,0
 353  scen56,0
 354  scen84,0
 355  scen7,0
 356  scen95,0
 357  scen129,0
 358  scen4,0
 359  scen120,0
 360  scen15,0
 361  scen72,0
 362  scen119,0
 363  scen124,0
 364  scen145,0
 365  scen53,0
 366  scen121,0
 367  scen25,0
 368  scen125,0
 369  scen33,0
 370  scen58,0
 371  scen45,0
 372  scen34,0
 373  scen116,0
 374  scen85,0
 375  scen31,0
 376  scen143,0
 377  scen107,0
 378  scen65,0
 379  scen13,0
 380  scen66,0
 381  scen128,0
 382  scen127,0
 383  scen83,0
 384  scen2,0
 385  scen18,0
 386  scen81,0
 387  scen16,0
 388  scen17,0
 389  scen26,0
 390  scen43,0
 391  scen42,0
 392  scen30,0
 393  scen55,0
 394  scen93,0
 395  scen63,0
 396  scen115,0
 397  scen71,0
 398  scen40,0
 399  scen46,0
 400  scen20,0
 401  scen32,0
 402  scen22,0
 403  scen23,0
 404  scen79,0
 405  scen82,0
 406  scen148,0
 407  *$INCLUDE scenario_sorted_150_03.csv
 408  *$INCLUDE scenario_sorted_150_05.csv
 409  *$INCLUDE scenario_sorted_300_01.csv
 410  *$INCLUDE scenario_sorted_300_03.csv
 411  *$INCLUDE scenario_sorted_300_05.csv
 412  *$INCLUDE scenario_sorted_450_01.csv
 413  *$INCLUDE scenario_sorted_450_03.csv
 414  *$INCLUDE scenario_sorted_450_05.csv
 415  *$INCLUDE scenario_sorted_600_01.csv
 416  *$INCLUDE scenario_sorted_600_05.csv
 417  *$INCLUDE scenario_sorted_600_03.csv
 418  *$INCLUDE scenario_sorted_900_01.csv
 419  *$INCLUDE scenario_sorted_900_03.csv
 420  *$INCLUDE scenario_sorted_900_05.csv
 421  *$INCLUDE scenario_sorted_1200_01.csv
 422  *$INCLUDE scenario_sorted_1200_03.csv
 423  *$INCLUDE scenario_sorted_1200_05.csv
 424  *$INCLUDE scenario_sorted_2400_01.csv
 425  *$INCLUDE scenario_sorted_2400_05.csv
 427  ;
 428   
 429   
 430   
 431   
 432   
 433  ALIAS (T,TT);
 434  alias(scen,i);
 435   
 436  scalar n;
 437  n=card(scen);
 438   
 439  *Scalar which tells if LR converges
 440  scalar convergence;
 441   
 442  ** define battery  operation costs costs and solar selling prices
 443   
 444  TABLE PRICES(t,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_costs.csv
 447  ,REW,GEN
 448  t1,21.86631793,50
 449  t2,22.68762551,50
 450  t3,22.63231186,50
 451  t4,23.53977501,50
 452  t5,24.15305477,50
 453  t6,25.0022415,50
 454  t7,26.14884331,50
 455  t8,28.48265662,50
 456  t9,35.32421651,50
 457  t10,53.07988113,50
 458  t11,67.07745747,50
 459  t12,43.78264533,50
 460  t13,33.25218533,50
 461  t14,28.68827035,50
 462  t15,26.76175663,50
 463  t16,23.97472252,50
 464  t17,21.05077606,50
 465  t18,18.8721276,50
 466  t19,17.16537812,50
 467  t20,15.4798614,50
 468  t21,14.81514842,50
 469  t22,14.64047737,50
 470  t23,15.10197375,50
 471  t24,17.32390701,50
 473  ;
 474  *alias(costs, prices);
 475   
 476  Prices(t,'rew')     =  - Prices(t,'rew');
 477  Prices(t,'gen')    =  - Prices(t,'gen');
 478  ** define solar scenarios at all time periods
 479   
 480   
 481  * Scaling of wind power scenarios ;
 482  scalar scale ;
 483  scale = 1;
 484  wind(scen,t) = scale* wind(scen,t) ;
 485  * Remove too many decimals in Solar
 486  wind(scen,t) = round(wind(scen,t),2) ;
 487   
 488   
 489  scalar PROBABILITY;
 490  PROBABILITY = 1/CARD(scen);
 491   
 492   
 493  parameters max_store(t), min_store(t), max_charge, max_discharge;
 494   
 495   
 496  ** define tolerance threshold
 497  SCALAR threshold;
 498  threshold = floor(card(scen)*TOL)  ;
 499   
      parameter BigX, LowX, X_0 maximum minimum initial energy stored ;
      parameter BigM(scen,t) find a good BigM ;
       
      BigX = 960 ;
      LowX = 0.2* BigX ;
      X_0  = 0.5* BigX ;
      max_charge =  0.5* BigX ;
      max_discharge =  0.5* BigX ;
 510   
 511  ************** Find a Big M
 512   
 513  * find Ntol + 1st value
 514  parameter maxwind(t), minwind(t), dummywind(w,t) ;
 515  maxwind(t) =smax(w,wind(w,t)) ;
 516  dummywind(w,t) = wind(w,t) ;
 517   
 518  scalar it ;
 519  it = floor(card(w)*tol) + 1;
 520   
 521  * index of it
 522  set dummy(w);
 523  * make the dum_iter go till at least the size of it
 524  set dum_iter /dum_iter1*dum_iter100/;
 525  loop(t,
 526  loop(dum_iter$(ord(dum_iter)le it),
 527  * find the smallest wind value for this t
 528           minwind(t) = smin(w,dummywind(w,t)) ;
 529  * index of smallest wind value
 530           dummy(w) = yes$(dummywind(w,t) eq minwind(t)) ;
 531  * make the smallest wind value large
 532           dummywind(w,t)$dummy(w) =maxwind(t) ;
 533  ); );
 534  display minwind ;
 535   
 536   
 537   
 538  parameter BigMM(w), BigM(w,t);
 539  BigMM(w)= smax(t, wind(w,t));
 540  BigM(w,t)= G - wind(w,t) + minwind(t);
 541   
 542   
 543  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\subgradient_parameters.gms
 545  parameter lambda;
 546  parameter ldual value of Lagrangian dual ;
 547  parameter bound total value of Lagrangian dual ;
 548  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
 549  *Hier werden die maximalen Iterationen, also big M festgelegt
 550  *set iter                 number of subgradient iterations /iter1*iter3/;
 551  scalar num_iter          how many iterations we did ;
 552  scalar contin            stopping             /1/;
 553  parameter stepsize;
 554  scalar theta /2/;
 555  scalar originalTheta;
 556  originalTheta=theta;
 557  scalar noimprovement /0/;
 558  scalar upperbound ;
 559  parameter gamma           subgradient          ;
 560  parameter b;
 561  parameter norm;
 562  parameter norm2;
 563  scalar lowerbound;
 564  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t)  ;
 565   
 566   
 567  scalar m ;
 568  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
 569  scalar profit_orig, t1, t2, exit_tol;
 570   
 571  scalar final_gap ;
 572   
 573  parameter lb(scen) ;
 574  parameter rho(t) ;
 575   
 576  scalar exit_tol ;
 577  exit_tol = 0.00001 ;
 578   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\equations_all.gms
 580  POSITIVE VARIABLES X(W,T), Y(T),U(W,T), V(W,T);
 581  VARIABLES OBJ, BOUND_LR;
 582  BINARY VARIABLE Z(SCEN), R(W,T) ;
 583   
 584  scalar counter ;
 585   
 586  EQUATIONS
 587          Objective
 588          Const1_1(scen,t)
 589          Const1_2
 590          Const_3_1(scen,t)
 591          Const_3_1_scenario(scen,t)
 592          Const_3_2(scen,t)
 593          Const_3_2_scenario(scen,t)
 594          Const_4_1(scen,t)
 595          Const_4_1_scenario(scen,t)
 596          Const_4_2(scen,t)
 597          Const_4_2_scenario(scen,t)
 598          Const_5(scen,t)
 599          Const_5_scenario(scen,t)
 600          Const_6(scen,t)
 601          Const_6_scenario(scen,t)
 602          LR
 603          Objective_scenario(scen)
 604          Const1_1_scenario(scen,t)
 605          ;
 606   
 607  Objective.. OBJ=E= SUM(T,PRICES(T, 'REW')*Y(T) - PROBABILITY*SUM(scen, PRICES(T, 'GEN')*( X(scen,T) + GG*R(scen,t) ) )  )  ;
 608   
 609  LR.. bound_lr =e=   SUM(T,PRICES(T, 'REW')*Y(T) - PROBABILITY*SUM(scen, PRICES(T, 'GEN')*( X(scen,T) + GG*R(scen,t) ) )  )
 610                           - lambda* (threshold - sum(scen, z(scen)))  ;
 611   
 612  Objective_scenario(scen)$(ord(scen) eq counter)..
 613           OBJ =E= SUM(TT,PRICES(tt, 'REW')*Y(TT) - PRICES(TT, 'GEN')*( X(scen,TT) + GG*R(scen,tt) ) )     ;
 614   
 615  *Const1_1(W,T).. Y(T)-X(W,T)-R(W,T)*GG -Z(W)*WIND(W,T) =L= (1-Z(W))*BigMM(w) ;
 616  Const1_1(scen,T).. Y(T)-X(scen,T)-R(scen,T)*GG -WIND(scen,T) =L= Z(scen)*BigM(scen,t) ;
 617   
 618  *Const1_1_scenario(scen,t)$(ord(t) lt card(t) and (ord(scen) eq counter))..
 619  Const1_1_scenario(scen,t)$(ord(scen) eq counter)..
 620   
 621           Y(T)-X(scen,T)-R(scen,T)*GG -WIND(scen,T) =L= 0 ;
 622   
 623  Const1_2..   SUM(SCEN, Z(SCEN)) =L= threshold;
 624   
 625  ****************************************************************************TODO Constraints (all but no. 1) in scenario form (z(w)=0)
 626   
 627  * The generator constraints
 628   
 629  *Ramp
 630   
 631  Const_3_1(scen,T)$( ord(t) le (card(t)-1)).. X(scen,T+1) + GG*R(scen,t+1)- X(scen,T) - GG*R(scen,t)  =L= ramp*(U(scen,t+1) + R(scen,t)) ;
 632  Const_3_1_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter)).. X(scen,T+1) + GG*R(scen,t+1)- X(scen,T) - GG*R(scen,t)  =L= ramp*(U(scen,t+1) + R(scen,t)) ;
 633   
 634  Const_3_2(scen,T)$( ord(t) le (card(t)-1)).. X(scen,T) + GG*R(scen,t)- X(scen,T+1) -GG*R(scen,t+1)=L= ramp*(V(scen,t+1) + R(scen,t+1)) ;
 635  Const_3_2_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter)).. X(scen,T) + GG*R(scen,t)- X(scen,T+1) -GG*R(scen,t+1)=L= ramp*(V(scen,t+1) + R(scen,t+1)) ;
 636   
 637  *On/off
 638   
 639  Const_4_1(scen,T)$(ord(t) ge uptime)..   Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - UPTIME +1))),U(scen,TT)) =L= R(scen,T) ;
 640  Const_4_1_scenario(scen,T)$(ord(t) ge uptime and (ord(scen) eq counter))..   Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - UPTIME +1))),U(scen,TT)) =L= R(scen,T) ;
 641   
 642  Const_4_2(scen,T)$(ord(t) ge downtime )..Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - DOWNTIME +1))),V(scen,TT)) =L= 1-R(scen,T) ;
 643  Const_4_2_scenario(scen,T)$(ord(t) ge downtime and (ord(scen) eq counter))..Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - DOWNTIME +1))),V(scen,TT)) =L= 1-R(scen,T) ;
 644   
 645  Const_5(scen,T)$(ord(t) ge 2).. U(scen,T) - V(scen,T) =E= R(scen,T) - R(scen,T-1) ;
 646  Const_5_scenario(scen,T)$(ord(t) ge 2 and (ord(scen) eq counter)).. U(scen,T) - V(scen,T) =E= R(scen,T) - R(scen,T-1) ;
 647   
 648  *if uptime more than 1
 649  Const_6(scen,T)$( ord(t) le (card(t)-1))..   (G-GG)*R(scen,T)- (G-ramp)*U(scen,T) - (G-ramp)*V(scen,T+1) =G= X(scen,T);
 650  Const_6_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter))..   (G-GG)*R(scen,T)- (G-ramp)*U(scen,T) - (G-ramp)*V(scen,T+1) =G= X(scen,T);
 651   
 652   
 653  *** bounds on any variables
 654  X.UP(scen,T) =  G-GG;
 655  U.UP(scen,T) = 1;
 656  V.UP(scen,T) =1;
 657  Z.UP(scen)=1;
 658   
 659  * initialize the on/off variables
 660  * assume the unit was on for last (uptime -1) periods
 661  r.fx(scen,t)$(ord(t) eq 1) =1;
 662  u.fx(scen,t)$(ord(t) eq 1) = 0;
 663  v.fx(scen,t)$(ord(t) eq 1) = 0 ;
 664  * assume the generator was producing minimim power in last time period
 665  x.up(scen,t)$(ord(t) eq 1)= ramp - GG;
 666   
 667   
 668  ******* ALL MODELS
 669   
 670  model schedule     / Objective,  Const1_1, Const1_2, Const_3_1, Const_3_2, Const_4_1, Const_4_2, Const_5, Const_6 /;
 671  model schedule_scenario     / Objective_scenario,  Const1_1_scenario, Const_3_1_scenario, Const_3_2_scenario, Const_4_1_scenario, Const_4_2_scenario, Const_5_scenario, Const_6_scenario / ;
 672  *model INITIAL               / / ;
 673  model Lagrangian      / LR,    Const1_1, Const_3_1, Const_3_2, Const_4_1, Const_4_2, Const_5, Const_6 /;
 674   
 675   
 676  scalar d;
 677  set indices /1*6/;
 678   
 679  File TestingFile3 / TestingFile3.csv /;
 680  TestingFile3.pc=5;
 681  TestingFile3.nd=5;
 682  put TestingFile3;
 683  put 'Omega', put 'Tolerance', put 'Step Size Rule', put 'Iterations', put 'Converged?', put 'Gap LR', put 'Gap Naive', put 'Obj. Naive', put 'Obj. LR', put 'Gap' put 'Time Naive', put 'Time LR', put 'Final Lambda', put 'LB Heuristic' put /;
 684   
 685  ********************************************************************************
 686  * Solve main Problem
 687  ********************************************************************************
 688   
 689  start_time = jnow;
 690  solve schedule using MIP minimizing Obj ;
 691  end_time = jnow ;
 692   
 693   
 694   
 695  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
 696   
 697  scalar ObjNaive;
 698  ObjNaive=Obj.l;
 699   
 700  scalar zlower;
 701  zlower=-Obj.l;
 702   
 703  scalar zupper;
 704  zupper=-schedule.objEst;
 705   
 706  scalar GapNaive;
 707  GapNaive = (zupper-zlower)/zupper;
 708   
 709  scalar ObjLR;
 710   
 711  scalar heuristic;
 712   
 713  scalar TimeNaive;
 714  TimeNaive=run_time_total;
 715   
 716  display Obj.l, run_time_total ;
 717   
 718  ********************************************************************************
 719  * Solve the Lagrangian Dual problem now
 720  ********************************************************************************
 721   
