GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 354  scen291,33.32125529,36.85403194,21.00565248,13.02470176,22.61570534,21.12438593,5.788614826,9.555198457,32.55244012,10.52490512,20.60849357,15.39192781,3.554225214,6.82744512,8.693595363,57.97595588,48.96724855,39.50820797,34.26246093,18.06945121,13.77727901,19.83957741,18.93827951,22.09908052
 355  scen292,44.99210058,50.16024044,51.13798429,9.617111196,14.58165045,1.208795103,14.57317151,24.42868408,14.29253993,19.08271611,15.56002324,15.0546201,14.70533886,22.80703559,39.71855796,29.90585038,44.75077232,66.96061463,35.63587316,45.57774994,42.81797284,43.94966136,38.90764125,25.97782553
 356  scen293,49.4470894,57.53880997,53.58913768,10.37010626,14.48022593,12.7430323,23.12165779,22.59088194,16.13901302,14.13351229,15.81509651,4.974904746,1.462930327,5.684521644,3.694241738,47.59336643,45.0558445,48.11046504,37.25035823,32.75342819,22.21165895,7.893493449,13.56618633,29.89031437
 357  scen294,25.03444784,24.30548309,17.26401731,11.58122215,29.00248527,34.41448726,13.62058508,0.953568087,14.61862053,7.278654868,18.37579797,29.29419282,14.83192923,16.94558767,14.14673344,16.82255442,6.377303374,2.205148003,39.15698203,30.65778626,23.30498316,34.9259729,35.20568388,28.02467925
 358  scen295,48.43657548,40.62334976,41.25014791,0.251555469,10.45572817,7.98791922,16.17227418,33.03309085,35.33151074,1.234840065,7.955501152,7.089985377,12.85370198,19.00088785,8.490873712,20.26588891,17.31706114,11.46592538,38.60284032,30.00753688,16.05732481,7.144683609,6.427322329,7.909732014
 359  scen296,37.5004512,36.23176109,38.63964434,32.52982673,33.85320034,7.354978132,6.639351956,5.982867696,13.79700925,32.83524741,34.58876271,43.46354614,7.186938501,23.84408596,13.59544834,27.40355557,23.00286772,14.69763295,24.29719182,8.564091359,4.633657299,17.95313266,11.91595083,13.14008124
 360  scen297,43.33207326,50.57442846,46.19851482,17.8928072,21.84433362,19.14728229,28.06905564,32.4531588,47.41788641,21.51835556,13.14994737,28.04020169,3.175739138,6.300810167,11.43442516,30.42083015,25.2502149,35.52226958,33.62974161,39.11692273,45.56203184,18.50349282,14.04983842,18.05648024
 361  scen298,31.70010667,26.93242461,15.55955925,8.536119239,9.093242812,8.524628381,33.94701401,31.65814756,22.79158385,3.152716195,6.378609827,13.21189331,12.09794131,33.13206241,34.44491324,29.58240725,25.92458483,17.38665846,65.66743859,74.96768746,56.33939752,34.44141593,47.5572767,54.93938009
 362  scen299,40.59681118,21.41051432,23.38614456,0.31058057,13.71229477,6.526265377,3.227595299,0.260361406,9.623608897,14.55729138,16.13757152,8.507054037,2.193275245,8.475725716,15.32960767,24.76720309,31.15713853,19.89205136,32.00270074,19.14827746,27.71157557,42.25810573,49.02611005,61.48699213
 363  scen300,49.18126851,60.95706308,67.53711383,5.476135689,9.622323257,1.486118361,9.491434732,18.46336969,24.08296302,14.82051564,27.60478154,28.93263916,15.93234148,20.23187985,11.46624536,39.40107825,58.86794307,58.84069959,45.06037215,45.69958612,61.46741614,25.65337388,21.90356789,26.9940814
 364  scen301,30.80310207,26.09218404,19.58358336,16.47139478,18.49930396,21.80401569,22.66777108,21.96642541,15.93692354,5.424017827,21.92319515,36.13221326,18.54461442,25.48940348,25.21312887,26.84701831,39.07235881,37.88806874,20.45006376,21.24227336,29.49079055,26.52429867,22.34709773,9.806893024
 365  scen302,32.49985815,38.80040254,43.14519862,6.972379511,6.411743773,1.514591472,8.400350025,2.363839022,8.40994138,5.759494419,8.428080086,13.36440499,14.28685764,10.48547368,26.4970303,62.44172913,75.00806936,72.77129562,48.99523428,58.23274841,57.20926604,34.82386445,53.80621074,47.58170601
 366  scen303,46.96834219,64.50553819,57.20178809,0.020530373,11.2907236,6.463411634,2.140170261,9.373709254,3.667567896,13.76822743,21.80414772,21.38075714,8.682021074,0.977764609,2.588530032,38.42256947,54.02000183,44.96386049,42.98147791,48.22482693,39.93978056,16.25091111,27.5945115,34.90801876
 367  scen304,50.27751337,57.55970869,67.40095744,5.826804871,2.62117651,2.694759608,21.18205795,14.15726806,7.512058444,23.43354147,25.35363316,25.93779216,11.61505202,12.14727348,19.12319888,22.06527567,27.42382704,35.75834958,31.21030502,49.00492805,46.73240645,12.6840671,2.350743048,2.150320203
 368  scen305,28.21851083,18.64878159,27.83670554,6.363597733,3.053810989,3.664770315,13.03986053,27.14378685,35.91107507,8.527737898,12.91570977,11.60173205,11.67503192,6.788551627,7.57913288,29.6125751,32.76545979,15.45533539,51.86431082,46.25868361,42.65829214,16.15787602,3.927142848,4.901463404
 369  scen306,39.61056186,35.41617877,51.84369404,4.710898911,5.843562934,3.280903595,9.958185819,9.361493071,12.4704486,9.389253342,12.79409796,21.97058607,2.762839421,13.89410913,5.33023569,24.35514385,23.98544304,33.02857341,39.60617457,27.4458974,23.18016186,25.73187512,23.51336159,19.0771953
 370  scen307,40.32117704,45.31637857,40.23922036,23.92230848,8.413544214,6.471259213,9.044258996,23.93081134,32.56430271,1.113932772,26.45494589,33.59768707,3.334973723,14.32753278,29.13583832,50.07705369,72.59303476,61.70811157,31.57420907,32.67207546,48.14795435,30.72425452,24.85577132,26.65034162
 371  scen308,32.72570956,27.57528231,24.04362506,9.625667473,12.54920927,14.92026775,5.687676195,11.97192108,27.52922247,9.738477067,10.17109029,5.656450674,5.282539736,6.018258111,9.788298057,13.34541845,9.193180075,2.715317519,22.36638389,37.27781672,44.0149662,18.57347036,7.896790819,1.341389776
 372  scen309,32.08601257,24.86273207,26.13378099,6.904255265,21.21757458,22.39025759,10.3975958,26.30870135,32.27518233,0.859594768,3.102645275,9.40441974,19.00063168,14.07507042,19.66624719,17.86930532,7.527861115,2.306101632,25.82241461,39.09476179,38.16015889,19.66213173,3.808359621,10.0823664
 373  scen310,58.2877211,75.08725384,76.04223076,6.387558821,4.514214988,4.532967043,1.882616416,2.249887637,8.392930299,6.892608169,1.883344705,1.201240871,8.295615532,2.776968494,2.45195874,35.65765058,37.90019518,37.34375821,34.09991979,41.684208,33.90254621,28.36124812,19.96256301,18.8243018
 374  scen311,40.30541005,52.45503136,39.12729686,7.958524246,12.05740015,15.85369795,1.050758548,3.001227204,10.27722047,3.644689954,3.992285051,4.501800806,8.542727179,11.52815566,19.61235305,33.7061908,37.32719528,36.46395831,22.30114692,34.54997754,46.96104077,24.13752158,15.80561768,10.3220678
 375  scen312,41.73262953,42.23551453,24.62010851,1.20821627,5.42696984,16.47692707,2.908487412,0.913955657,13.05164135,10.16819863,7.264470828,13.03295092,16.27968754,17.45995953,15.02630979,21.03580684,16.87203354,10.15029547,27.46872013,22.99052339,16.53426676,16.67098598,22.36593878,36.43842468
 376  scen313,31.70025132,30.53063563,36.57757382,8.387888887,8.430014011,7.997576015,7.09207343,15.24231595,21.71956855,0.441385099,14.43046506,14.32315026,3.956486312,11.06902523,10.37850096,22.40746335,21.71915647,16.78148318,19.89611407,12.12903095,4.519272254,18.7980461,16.23941383,19.3213902
 377  scen314,58.85359169,55.22574798,44.29407996,18.11419621,22.92240658,12.28640821,15.55030976,15.85794813,10.22114097,19.797521,20.9005248,8.408253069,11.1596448,19.0628965,33.06148943,28.63654375,19.81262318,29.43198608,41.52016884,43.83678078,39.22085205,30.21160726,19.8901377,11.8400816
 378  scen315,57.21621793,64.94017248,63.39423762,3.465741825,3.729923689,25.1057159,6.569592269,6.244070991,11.4261331,23.2344622,41.70422928,29.25757979,9.827775868,1.977312469,14.09680733,32.2668822,34.48570073,39.37105927,48.53562119,51.935417,59.31743113,23.40605864,20.35923216,26.55981426
 379  scen316,30.59916984,27.28133797,34.53160488,1.485212651,11.30671334,19.92790231,7.044383507,17.92374087,14.67463927,6.424928906,1.213889841,0.753713747,16.23330186,16.26295298,0.411329883,38.33935106,63.02863246,64.32728791,30.46292079,32.26014154,15.28915035,22.86715291,26.28962338,32.04379207
 380  scen317,54.31981793,72.5298361,75.72801407,8.455167465,14.60540965,1.851855055,9.671560354,7.897919594,19.85263013,3.687921343,5.427242376,12.09155728,4.476365268,0.473787951,3.568160659,35.02408335,32.66773447,37.64181628,49.68220166,68.09233084,68.05788842,29.60658925,3.201861102,3.614626695
 381  scen318,37.36565984,33.05124244,33.89816979,9.770589122,0.460107263,11.56801433,26.43182898,27.63233796,26.20949851,12.42691355,20.78210017,32.88054805,20.79399261,12.61763298,10.47926265,43.37210248,45.45571306,39.83671291,31.34007048,48.92644693,42.3190293,20.56669175,26.0130063,46.25888843
 382  scen319,24.54200347,28.66948716,33.68313582,9.107292397,11.62980517,15.03164848,3.443468096,19.16688856,47.88233019,12.86902946,8.769367905,6.61954467,4.133276192,8.389558773,23.44967053,28.4259865,33.3322101,32.54352408,40.20262216,45.0934292,47.57204972,34.62028129,40.2550523,59.06047093
 383  scen320,48.27214529,33.28040931,13.30643898,14.92583438,34.88654677,46.82075524,24.2179751,35.62611991,48.74900777,15.42696819,10.07028198,13.23051175,10.83450581,11.368896,4.458193662,29.89535694,43.13087391,37.92755906,27.35879407,40.39815563,27.95032842,27.40725326,38.99276056,22.264439
 384  scen321,48.49263686,64.43580094,53.02411159,11.43711396,20.29008601,14.67171811,24.83208355,28.00462584,45.33322823,0.847615909,3.475082244,10.22335474,2.103030693,2.38926133,12.40281626,36.36924923,25.44541182,27.48684967,28.58458173,16.22379409,11.63922722,23.03411314,24.01311167,25.6194929
 385  scen322,39.23455257,40.73744777,45.881752,0.265128268,1.173460543,11.38872114,12.21477309,6.674292576,4.705104725,1.718477278,11.03790831,16.03810522,10.73086646,16.40218697,16.35242822,63.3565847,79.05754817,79.84285098,40.53594226,31.19902055,22.69920955,23.79611942,31.76516052,33.10086757
 386  scen323,39.772501,45.62954327,44.37891455,9.46882768,5.863302437,7.673334294,17.70053408,0.089180657,0.11660765,4.713307053,10.76679495,17.09295905,21.25394043,35.94121775,43.20583629,28.15385468,24.37780118,24.39057443,20.5270556,11.79035589,20.03490361,21.65790691,34.93528525,24.51770669
 387  scen324,25.16420275,24.23058042,16.94490104,13.55603268,4.738027232,0.867248433,5.787670292,2.316938307,2.681852219,5.44903849,18.0869846,4.981577559,7.932662999,3.805012432,17.09152587,27.00152207,31.2490584,37.77127828,23.97173804,37.86727964,40.33742276,19.42260906,18.60382366,24.48088586
 388  scen325,38.19070683,13.84419931,6.440969414,19.14177448,9.670052319,24.05479317,10.17470277,6.051559267,11.69476936,21.79104318,37.35173498,41.48644144,11.85692708,13.03455862,16.22986307,16.44398097,19.64959522,13.56528638,26.97221335,25.08449176,16.37116997,45.55772206,43.29485805,32.26011234
 389  scen326,42.58810269,50.03830861,59.21952514,7.481304456,6.917979096,15.84724252,4.337049939,11.35703829,11.79894724,2.96585697,10.31865301,4.719512378,23.6899331,36.32531682,27.07128838,24.64573965,38.40663482,34.95334577,29.83027193,34.96419909,44.80671886,18.78485056,10.87945549,9.330607456
 390  scen327,35.05141857,51.50754662,57.85869987,0.855870355,19.24620403,30.47155708,7.206880013,11.73041492,14.08318814,21.05239182,41.69171858,36.08211902,14.06450548,18.86500053,23.57294402,12.3544746,28.96980759,29.34320396,16.41880991,20.8817503,21.94691716,38.94153101,35.07253693,34.09649984
 391  scen328,39.72275388,42.43183145,39.07200246,2.482308477,3.199782424,22.1421166,18.27971586,22.23056961,30.16426002,1.852272516,7.532323862,7.857092207,13.21892184,16.2779123,2.326658032,27.46841573,19.93874211,12.38843656,27.89466902,16.26022383,12.4106916,31.49250149,41.71133539,51.41241211
 392  scen329,43.37723604,60.99917214,69.61982312,6.767893639,3.593997993,7.37215795,4.019145665,8.631205,0.320011137,26.9449819,32.09895417,33.0875169,2.463086196,5.570462875,15.0656109,32.45477597,27.79593707,31.34263056,23.85409993,10.69403449,23.02070302,33.66548496,53.5777395,40.63976444
 393  scen330,29.01030081,22.63226856,22.57876811,5.21449408,15.54974803,16.04953333,13.51221799,4.197868643,5.497590257,3.907635667,9.88383708,22.1221245,10.06371028,16.98514497,24.43291615,30.99680725,37.46050841,36.76417704,32.59388005,24.22291856,43.35301759,23.71092062,25.90928797,47.30208435
 394  scen331,61.66062619,62.76961065,54.97653169,5.129088502,15.92890885,16.06445176,10.40594781,10.64984196,10.82672671,5.149156679,15.51026242,16.92765465,19.27281383,8.390781769,14.16809987,36.0701434,28.45208168,37.47591343,44.20578015,51.15654753,53.32091246,32.79451455,22.36926007,25.73026957
 395  scen332,25.88446238,24.182655,11.33705552,11.84803559,32.78540049,45.97563848,14.45114963,5.233346869,4.331093456,4.070533056,7.7497557,10.3749777,0.408956692,2.160558513,4.702030619,37.15716165,62.21964475,67.52220122,19.48837061,27.53909413,25.57668068,32.23415211,19.67728022,39.88519232
 396  scen333,45.04895815,40.95087023,36.04066263,3.038087257,2.526192289,11.95538068,8.522925995,6.917190561,12.10733,1.005174798,1.031462403,9.33085444,3.297917094,7.149733997,24.49833389,34.92625531,47.84685935,52.37892606,39.97762304,42.22513336,45.85682392,44.05890311,41.34588445,31.00952836
 397  scen334,36.50592794,51.49412716,60.76114562,15.37456892,23.2258714,3.438799692,21.46400869,28.62489272,31.09604205,0.844423217,4.383205046,5.092696159,3.837445797,12.78470333,3.488992417,24.4722397,28.40709014,26.81970068,55.35138283,85.66983223,100.4822057,32.12389076,53.55445086,65.30858563
 398  scen335,30.81376611,35.00814777,30.2122804,1.465651288,1.098696189,3.562325187,6.248018339,7.851974088,12.73059087,1.154837754,12.33709579,2.288559774,7.628090795,0.99864185,7.454989968,18.51303239,18.77612098,24.96790477,42.18364419,53.35374389,60.9062915,23.33824911,35.42270747,37.36389283
 399  scen336,38.26334305,54.19612575,49.82733558,2.430255988,9.818311422,22.97296584,9.131052399,13.64032782,18.05734615,2.351220305,5.00190675,8.630639492,11.61543419,9.911915265,11.36036718,32.31784927,31.88331011,59.00017567,20.2971649,11.00745383,21.44664389,20.86840609,33.80917605,32.81267649
 400  scen337,63.30657047,47.30506213,51.03436579,1.288976517,1.109135348,9.676033121,9.61736428,14.97998212,5.622544835,4.225007456,18.08064677,14.31968976,16.34034317,19.48058532,20.80827843,39.72074464,64.97351395,66.77774643,30.41582384,46.36461991,42.56511276,19.08300091,27.81461778,34.06552079
 401  scen338,40.50873567,47.7750037,64.54417631,5.47050598,6.84178419,13.13370616,18.28320614,11.83900653,6.640200107,3.225751961,1.665673681,2.869391607,25.33513623,38.11171585,36.94561002,46.11025113,45.89745371,21.90453545,40.54904493,29.11800037,46.72520302,27.11403584,33.05333531,22.08055132
 402  scen339,45.58593445,49.6409735,51.26463988,5.88467489,5.672955476,9.207778493,7.632309301,0.552939321,4.330238473,27.02217293,42.67207689,40.87695546,25.36570337,16.99626707,29.04237665,25.219991,33.80928407,51.32255611,46.94213713,62.69855267,34.90818387,37.02949889,26.6272768,18.61949575
 403  scen340,39.76496699,27.03638904,16.3652129,6.412987949,13.35907304,11.35142435,4.094008027,20.7036715,26.86364435,8.284487973,6.514923839,1.79138857,7.01406637,9.63506091,33.32859893,36.57805584,37.55126606,38.96070644,35.44234167,41.85261388,40.73226674,37.41372944,42.26355643,46.08767355
 404  scen341,49.07201605,33.56668172,36.94991992,21.7269061,37.14096482,40.66491311,10.13062025,18.95759408,19.21457453,19.27374208,21.5012434,23.78856124,5.576735461,6.492115041,19.29097027,38.95304335,42.81005789,30.98372228,16.69470362,39.76387035,41.17938591,16.01762118,22.40151619,23.09945672
 405  scen342,36.67030504,39.67020715,39.0229699,27.3478163,36.10166667,31.47517236,13.96393706,5.03363028,5.749985204,12.49791179,17.03679325,20.21230195,4.934283299,16.6436549,11.99219098,48.50439313,52.71812876,50.32376599,39.44571064,38.38745278,29.72727335,23.1416337,31.62239803,35.37334305
 406  scen343,39.662427,34.93360389,41.91942399,4.624409668,18.59116801,32.82223396,14.48369102,18.18359099,9.828179876,22.77257552,19.92971042,25.78122068,20.42344151,29.1892917,34.84369112,21.26383782,23.64250544,49.02217307,24.61930354,31.54527817,34.20196129,28.53150673,35.64269166,42.938395
 407  scen344,46.74117933,35.01031273,24.15492529,4.185458987,4.224280369,14.19248642,13.21061878,8.975956177,3.675227367,5.017408531,5.51607353,8.075125666,10.57340226,17.73835108,18.42415884,29.25878581,35.67679025,47.99346949,36.15758741,30.43676257,27.73329945,30.33779706,33.41862517,35.5692666
 408  scen345,49.66926501,59.0741869,77.56455103,19.89384493,27.18745382,25.8245865,12.06238035,0.445521084,13.90285612,19.87298861,24.52474955,25.5724386,19.30810142,18.48693885,5.270745623,42.17881654,45.33988408,53.29171345,41.19399172,40.09795668,42.32510252,38.22598872,41.890136,47.7306995
 409  scen346,40.55408141,41.15261511,54.82337792,11.38074581,32.47191904,29.99255432,12.01951948,22.37890934,30.7049962,1.061529917,13.77223792,16.51240334,0.400718542,5.455575526,5.239649627,32.09142848,21.85601547,15.68482892,46.93630198,56.11039169,61.34324183,12.37874154,14.40915212,8.668495229
 410  scen347,41.21836201,45.79512162,64.46352635,0.287762079,6.234259785,15.28740089,3.834059341,5.092786861,20.75574872,28.72403184,39.73024514,48.59785752,16.80909943,39.09176015,48.9634434,27.69571721,24.32422414,19.20692499,51.37908297,48.27678718,59.26233142,10.82115224,5.733184538,14.61677314
 411  scen348,45.84136879,34.71533238,32.05858256,13.04339545,4.372980617,9.650780647,9.8879029,13.39304766,39.07875172,13.13718076,7.858582009,21.04211614,26.54703804,39.03353104,44.56257085,49.29359847,53.33327663,57.9896935,29.14211872,41.13289363,33.38634437,18.57926347,22.45403826,30.80101907
 412  scen349,39.58079206,29.86967447,9.780621316,11.87289725,27.02747496,12.75636328,4.833342344,15.69280656,17.30096099,8.433879519,1.769705776,10.58301889,3.990805074,0.764581035,2.622504017,47.85798242,49.05840845,48.78339367,40.13966985,45.55403555,48.12526559,28.97765312,27.56643636,9.940523574
 413  scen350,40.14333733,25.95065975,28.54730943,1.451445998,10.63261407,10.62859483,12.39009304,1.76936634,16.44766509,6.123117169,5.444163925,10.05925432,10.63993753,32.94763089,28.29945885,30.64578462,47.8942563,36.56319689,29.46116517,20.87943139,8.337072216,24.05206659,31.96838192,43.84380911
 414  scen351,31.57466539,28.3046466,16.32312232,7.070000725,12.79683739,10.67505021,25.05762291,24.14358828,29.80348398,2.652769839,12.59513225,12.3125543,7.646628102,12.5547666,9.254979222,43.72476434,51.15923819,45.31544266,38.59216053,47.25688703,53.48217696,8.987629696,11.75508464,31.63450488
 415  scen352,34.23698683,39.18818788,32.18913986,4.56725044,1.551208037,4.775825907,3.147404423,5.391076875,19.15333152,12.57068822,27.72165522,45.05285265,4.891477648,10.78727132,10.92628118,40.01663818,47.10059556,58.71260167,16.40428011,18.83502193,10.71473597,14.29054508,22.28027977,27.58780739
 416  scen353,47.95562656,59.1444675,61.11364969,3.266114133,1.461609341,10.57980967,16.796577,22.0427402,21.80056924,22.92618904,27.27010191,12.29001222,0.014465238,10.9393651,8.209634893,26.85296651,25.3152663,39.36881841,36.8838624,36.14366543,28.68487411,28.86742588,27.91308054,27.62043108
 417  scen354,37.89577385,37.70836366,55.42727874,14.82330781,16.68987902,33.31840216,8.59579471,8.004109057,0.958160891,14.28672542,8.77436767,9.029083301,4.967326756,4.667476115,9.297289529,50.58365136,52.22778326,47.40461693,37.79268771,34.92223139,37.6867564,9.235443321,0.716874278,2.618402389
 418  scen355,41.82862571,27.97984172,22.56263389,1.010543158,6.569395835,17.58113182,26.42459837,38.67063403,50.79368532,13.40098893,16.57774338,7.936287278,3.988527738,2.608249964,12.64340003,35.77413401,29.19366374,19.31999339,31.36785871,27.10342861,30.57715126,30.48982254,36.97160777,45.61695065
 419  scen356,38.1457047,31.70634026,22.68118513,8.405504456,13.93293099,2.543711191,12.56768298,13.38840672,3.115165538,15.0289999,4.254448557,20.07237054,23.31523934,42.40318474,53.80109957,28.51221616,29.25345592,24.4424414,34.17755451,41.52891037,40.21162434,28.1817137,17.10673935,18.15527284
 420  scen357,21.33024773,30.68837351,35.02193438,7.767603574,0.213360938,5.439404112,14.7837833,15.06113932,14.03943578,10.69178415,17.12694017,20.72981115,3.740310724,9.699464594,13.59107187,22.19923837,23.18419712,29.25944488,29.71579777,20.05153832,37.53107113,20.31501484,17.82415045,22.03321311
