GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 176  w106,46.627,52.144,52.638,4.699,0.361,13.428,3.571,17.633,26.384,1.675,0.932,3.357,17.11,17.937,21.824,25.456,26.062,30.972,28.913,28.121,29.257,43.443,54.003,57.465
 177  w107,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 178  w108,35.603,37.97,33.873,6.779,16.827,7.933,8.046,14.955,17.327,3.34,17.003,14.22,16.437,25.392,23.466,47.249,50.105,61.922,22.92,23.501,20.947,36.409,43.659,41.92
 179  w109,39.685,31.661,21.416,13.653,15.766,17.113,14.1,12.483,3.8,6.805,3.907,9.13,11.016,7.114,1.969,32.167,37.385,40.894,35.515,24.25,17.782,24.299,24.802,32.409
 180  w110,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 181  w111,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 182  w112,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 183  w113,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 184  w114,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 185  w115,42.031,38.592,33.999,13.598,25.312,18.482,17.167,11.568,12.994,7.699,9.378,17.59,8.984,1.387,9.273,27.798,17.088,9.229,21.206,26.989,30.54,20.992,8.73,13.093
 186  w116,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
 187  w117,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 188  w118,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 189  w119,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 190  w120,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
 191  w121,43.231,41.218,43.234,16.037,5.244,9.167,0.34,10.993,1.843,13.529,2.512,11.549,15.141,13.138,17.14,28.229,19.516,8.876,26.881,11.485,8.135,26.657,33.821,30.932
 192  w122,42.252,38.789,30.211,12.82,12.186,17.145,3.162,3.185,7.388,7.912,1.715,12.376,15.124,35.306,31.377,29.718,30.975,32.423,40.038,44.994,42.026,22.916,27.142,14.229
 193  w123,47.191,61.403,65.023,4.929,6.801,11.948,11.088,13.167,15.751,10.38,14.301,24.1,21.753,15.346,21.522,47.087,54.948,54.295,28.647,22.069,22.765,29.539,24.228,22.404
 194  w124,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 195  w125,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
 196  w126,41.09,27.343,23.23,11.202,16.213,28.631,10.339,2.869,9.864,11.38,25.185,36.292,13.4,33.406,32.826,28.923,37.329,24.575,34.027,36.887,38.073,39.155,41.927,42.134
 197  w127,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
 198  w128,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
 199  w129,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 200  w130,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 201  w131,46.627,52.144,52.638,4.699,0.361,13.428,3.571,17.633,26.384,1.675,0.932,3.357,17.11,17.937,21.824,25.456,26.062,30.972,28.913,28.121,29.257,43.443,54.003,57.465
 202  w132,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 203  w133,39.996,44.141,47.08,6.225,10.624,26.232,21.153,16.89,15.629,14.891,16.171,16.861,11.623,18.368,14.91,35.813,26.016,22.768,24.378,27.047,25.877,22.181,14.185,11.424
 204  w134,36.681,30.853,35.907,1.898,5.079,10.869,6.894,7.826,17.481,2.477,5.11,15.456,1.62,8.336,18.84,39.064,42.317,47.177,36.208,49.679,36.501,18.67,19.448,25.604
 205  w135,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 206  w136,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 207  w137,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 208  w138,39.333,40.178,36.863,1.71,13.569,5.378,6.224,3.818,11.968,24.459,27.719,29.029,1.403,6.354,10.984,24.77,18.905,23.691,36.825,38.74,39.673,28.875,33.959,25.985
 209  w139,35.603,37.97,33.873,6.779,16.827,7.933,8.046,14.955,17.327,3.34,17.003,14.22,16.437,25.392,23.466,47.249,50.105,61.922,22.92,23.501,20.947,36.409,43.659,41.92
 210  w140,39.685,31.661,21.416,13.653,15.766,17.113,14.1,12.483,3.8,6.805,3.907,9.13,11.016,7.114,1.969,32.167,37.385,40.894,35.515,24.25,17.782,24.299,24.802,32.409
 211  w141,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 212  w142,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 213  w143,41.13,57.486,69.142,6.831,7.518,12.446,1.794,6.571,5.864,9.157,20.327,32.701,1.411,6.743,15.316,31.411,33.094,35.805,28.3,37.334,28.411,26.854,30.596,25.192
 214  w144,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 215  w145,33.859,27.797,27.762,12.283,10.276,19.862,11.968,12.657,9.668,11.611,15.581,11.018,12.72,19.608,12.066,44.899,50.342,42.069,54.558,54.822,48.607,27.39,19.789,20.628
 216  w146,42.031,38.592,33.999,13.598,25.312,18.482,17.167,11.568,12.994,7.699,9.378,17.59,8.984,1.387,9.273,27.798,17.088,9.229,21.206,26.989,30.54,20.992,8.73,13.093
 217  w147,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 218  w148,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 219  w149,54.152,60.419,58.234,12.102,11.395,16.09,5.187,4.017,3.065,14.559,19.943,16.971,9.587,3.921,15.414,27.242,18.681,14.101,28.79,25.281,20.448,29.109,33.971,44.668
 220  w150,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 221  w151,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
 222  w152,43.231,41.218,43.234,16.037,5.244,9.167,0.34,10.993,1.843,13.529,2.512,11.549,15.141,13.138,17.14,28.229,19.516,8.876,26.881,11.485,8.135,26.657,33.821,30.932
 223  w153,42.252,38.789,30.211,12.82,12.186,17.145,3.162,3.185,7.388,7.912,1.715,12.376,15.124,35.306,31.377,29.718,30.975,32.423,40.038,44.994,42.026,22.916,27.142,14.229
 224  w154,47.191,61.403,65.023,4.929,6.801,11.948,11.088,13.167,15.751,10.38,14.301,24.1,21.753,15.346,21.522,47.087,54.948,54.295,28.647,22.069,22.765,29.539,24.228,22.404
 225  w155,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 226  w156,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
 227  w157,41.09,27.343,23.23,11.202,16.213,28.631,10.339,2.869,9.864,11.38,25.185,36.292,13.4,33.406,32.826,28.923,37.329,24.575,34.027,36.887,38.073,39.155,41.927,42.134
 228  w158,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
 229  w159,30.181,22.956,20.994,5.706,12.653,13.176,20.941,7.847,22.434,23.738,42.242,56.877,2.356,15.189,10.071,30.077,36.433,44.495,37.595,42.187,32.227,17.738,15.57,16.064
 230  w160,31.153,20.942,17.31,14.252,14.021,15.601,22.497,26.916,36.998,5.374,7.065,13.125,5.143,3.015,8.916,30.452,31.232,27.641,26.056,30.028,32.113,31.322,22.98,28.254
 231  w161,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 232  w162,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 233  w163,36.681,30.853,35.907,1.898,5.079,10.869,6.894,7.826,17.481,2.477,5.11,15.456,1.62,8.336,18.84,39.064,42.317,47.177,36.208,49.679,36.501,18.67,19.448,25.604
 234  w164,39.996,44.141,47.08,6.225,10.624,26.232,21.153,16.89,15.629,14.891,16.171,16.861,11.623,18.368,14.91,35.813,26.016,22.768,24.378,27.047,25.877,22.181,14.185,11.424
 235  w165,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 236  w166,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 237  w167,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 238  w168,39.685,31.661,21.416,13.653,15.766,17.113,14.1,12.483,3.8,6.805,3.907,9.13,11.016,7.114,1.969,32.167,37.385,40.894,35.515,24.25,17.782,24.299,24.802,32.409
 239  w169,49.487,54.211,55.227,13.006,19.095,18.084,19.186,14.542,15.634,12.631,6.793,16.467,2.707,16.804,21.701,38.334,30.896,26.887,31.647,32.258,25.561,31.051,43.076,44.457
 240  w170,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 241  w171,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 242  w172,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 243  w173,39.333,40.178,36.863,1.71,13.569,5.378,6.224,3.818,11.968,24.459,27.719,29.029,1.403,6.354,10.984,24.77,18.905,23.691,36.825,38.74,39.673,28.875,33.959,25.985
 244  w174,35.603,37.97,33.873,6.779,16.827,7.933,8.046,14.955,17.327,3.34,17.003,14.22,16.437,25.392,23.466,47.249,50.105,61.922,22.92,23.501,20.947,36.409,43.659,41.92
 245  w175,47.356,34.463,31.447,10.43,11.02,19.503,5.291,12.507,18.982,14.711,25.322,46.912,3.566,4.324,12.881,46.386,41.012,53.375,30.74,29.768,39.838,37.171,39.8,47.19
 246  w176,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 247  w177,34.235,41.734,36.143,5.414,11.639,7.824,17.924,30.064,30.66,12.076,8.953,20.198,3.602,4.189,7.906,42.887,49.439,58.101,30.649,21.462,19.345,25.326,11.962,9.056
 248  w178,41.13,57.486,69.142,6.831,7.518,12.446,1.794,6.571,5.864,9.157,20.327,32.701,1.411,6.743,15.316,31.411,33.094,35.805,28.3,37.334,28.411,26.854,30.596,25.192
 249  w179,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 250  w180,33.859,27.797,27.762,12.283,10.276,19.862,11.968,12.657,9.668,11.611,15.581,11.018,12.72,19.608,12.066,44.899,50.342,42.069,54.558,54.822,48.607,27.39,19.789,20.628
 251  w181,42.031,38.592,33.999,13.598,25.312,18.482,17.167,11.568,12.994,7.699,9.378,17.59,8.984,1.387,9.273,27.798,17.088,9.229,21.206,26.989,30.54,20.992,8.73,13.093
 252  w182,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
 253  w183,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 254  w184,54.152,60.419,58.234,12.102,11.395,16.09,5.187,4.017,3.065,14.559,19.943,16.971,9.587,3.921,15.414,27.242,18.681,14.101,28.79,25.281,20.448,29.109,33.971,44.668
 255  w185,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 256  w186,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
 257  w187,43.231,41.218,43.234,16.037,5.244,9.167,0.34,10.993,1.843,13.529,2.512,11.549,15.141,13.138,17.14,28.229,19.516,8.876,26.881,11.485,8.135,26.657,33.821,30.932
 258  w188,42.252,38.789,30.211,12.82,12.186,17.145,3.162,3.185,7.388,7.912,1.715,12.376,15.124,35.306,31.377,29.718,30.975,32.423,40.038,44.994,42.026,22.916,27.142,14.229
 259  w189,47.191,61.403,65.023,4.929,6.801,11.948,11.088,13.167,15.751,10.38,14.301,24.1,21.753,15.346,21.522,47.087,54.948,54.295,28.647,22.069,22.765,29.539,24.228,22.404
 260  w190,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 261  w191,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
 262  w192,41.09,27.343,23.23,11.202,16.213,28.631,10.339,2.869,9.864,11.38,25.185,36.292,13.4,33.406,32.826,28.923,37.329,24.575,34.027,36.887,38.073,39.155,41.927,42.134
 263  w193,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
 264  w194,30.181,22.956,20.994,5.706,12.653,13.176,20.941,7.847,22.434,23.738,42.242,56.877,2.356,15.189,10.071,30.077,36.433,44.495,37.595,42.187,32.227,17.738,15.57,16.064
 265  w195,31.153,20.942,17.31,14.252,14.021,15.601,22.497,26.916,36.998,5.374,7.065,13.125,5.143,3.015,8.916,30.452,31.232,27.641,26.056,30.028,32.113,31.322,22.98,28.254
 266  w196,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 267  w197,31.91,30.99,19.216,4.165,10.153,4.533,3.308,13.235,15.297,16.115,33.137,30.646,3.103,3.221,26.567,47.791,42.046,49.32,33.152,17.601,22.334,32.432,32.901,28.54
 268  w198,33.76,29.05,28.863,8.719,5.027,12.656,8.694,30.974,32.135,13.0,8.47,25.308,5.304,6.328,5.353,36.254,27.155,29.739,37.851,46.19,54.132,28.073,30.765,34.693
 269  w199,43.705,44.48,59.182,7.261,0.508,19.929,25.671,30.883,28.582,0.1,10.372,16.607,3.018,12.754,18.025,38.693,46.512,51.517,37.925,39.35,44.97,35.859,31.723,27.274
 270  w200,33.77,46.878,26.321,5.582,9.477,21.676,8.068,9.804,13.636,10.044,9.265,15.834,0.225,5.702,9.074,28.708,21.502,3.258,29.16,37.759,34.736,38.09,47.412,54.515
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 271  w201,39.333,40.178,36.863,1.71,13.569,5.378,6.224,3.818,11.968,24.459,27.719,29.029,1.403,6.354,10.984,24.77,18.905,23.691,36.825,38.74,39.673,28.875,33.959,25.985
 272  w202,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 273  w203,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 274  w204,49.487,54.211,55.227,13.006,19.095,18.084,19.186,14.542,15.634,12.631,6.793,16.467,2.707,16.804,21.701,38.334,30.896,26.887,31.647,32.258,25.561,31.051,43.076,44.457
 275  w205,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 276  w206,35.603,37.97,33.873,6.779,16.827,7.933,8.046,14.955,17.327,3.34,17.003,14.22,16.437,25.392,23.466,47.249,50.105,61.922,22.92,23.501,20.947,36.409,43.659,41.92
 277  w207,39.685,31.661,21.416,13.653,15.766,17.113,14.1,12.483,3.8,6.805,3.907,9.13,11.016,7.114,1.969,32.167,37.385,40.894,35.515,24.25,17.782,24.299,24.802,32.409
 278  w208,41.13,57.486,69.142,6.831,7.518,12.446,1.794,6.571,5.864,9.157,20.327,32.701,1.411,6.743,15.316,31.411,33.094,35.805,28.3,37.334,28.411,26.854,30.596,25.192
 279  w209,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 280  w210,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 281  w211,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 282  w212,43.085,52.145,34.918,0.725,5.031,11.414,9.147,10.075,15.604,20.256,20.266,24.683,5.344,2.007,9.046,38.49,40.613,50.649,41.738,44.595,50.522,27.974,16.849,13.739
 283  w213,42.252,38.789,30.211,12.82,12.186,17.145,3.162,3.185,7.388,7.912,1.715,12.376,15.124,35.306,31.377,29.718,30.975,32.423,40.038,44.994,42.026,22.916,27.142,14.229
 284  w214,47.356,34.463,31.447,10.43,11.02,19.503,5.291,12.507,18.982,14.711,25.322,46.912,3.566,4.324,12.881,46.386,41.012,53.375,30.74,29.768,39.838,37.171,39.8,47.19
 285  w215,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 286  w216,34.235,41.734,36.143,5.414,11.639,7.824,17.924,30.064,30.66,12.076,8.953,20.198,3.602,4.189,7.906,42.887,49.439,58.101,30.649,21.462,19.345,25.326,11.962,9.056
 287  w217,39.996,44.141,47.08,6.225,10.624,26.232,21.153,16.89,15.629,14.891,16.171,16.861,11.623,18.368,14.91,35.813,26.016,22.768,24.378,27.047,25.877,22.181,14.185,11.424
 288  w218,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 289  w219,33.859,27.797,27.762,12.283,10.276,19.862,11.968,12.657,9.668,11.611,15.581,11.018,12.72,19.608,12.066,44.899,50.342,42.069,54.558,54.822,48.607,27.39,19.789,20.628
 290  w220,42.031,38.592,33.999,13.598,25.312,18.482,17.167,11.568,12.994,7.699,9.378,17.59,8.984,1.387,9.273,27.798,17.088,9.229,21.206,26.989,30.54,20.992,8.73,13.093
 291  w221,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
 292  w222,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 293  w223,54.152,60.419,58.234,12.102,11.395,16.09,5.187,4.017,3.065,14.559,19.943,16.971,9.587,3.921,15.414,27.242,18.681,14.101,28.79,25.281,20.448,29.109,33.971,44.668
 294  w224,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 295  w225,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
